make install
[  3%] Built target GsKit_base_interface
[  4%] Built target cg_dialog
[  7%] Built target GsKit_base_audio
[  8%] Built target GsKit_fileio
[ 16%] Built target GsKit_base_lua
[ 18%] Built target GsKit_base_video
[ 20%] Built target GsKit_base
[ 26%] Built target GsKit_widgets
[ 31%] Built target GsKit_graphics
[ 32%] Built target GsKit
[ 33%] Built target xxd
[ 33%] Built target createGameLauncherMenu
[ 34%] Built target engine_core_vgamepad
[ 36%] Built target engine_core_menu_widgets
[ 40%] Built target engine_core_menu
[ 40%] Built target engine_core_mode
[ 44%] Built target engine_core
[ 45%] Built target fileio_compression
[ 47%] Built target fileio
[ 47%] Built target engine_keen
[ 54%] Built target engine_keen_galaxy_common
[ 55%] Built target engine_keen_galaxy_res
[ 56%] Built target engine_keen_galaxy_menu
[ 62%] Built target engine_keen_galaxy_ep4
[ 66%] Built target engine_keen_galaxy_ep5
[ 71%] Built target engine_keen_galaxy_ep6
[ 72%] Built target engine_keen_galaxy
[ 88%] Built target engine_keen_vorticon
[ 93%] Built target refkeen_kdreams
[ 95%] Built target refkeen
[ 97%] Built target engine_keen_dreams
[ 98%] Built target unzip
[ 99%] Built target depklite
Scanning dependencies of target engine
[ 99%] Building CXX object src/engine/CMakeFiles/engine.dir/CGameLauncher.cpp.o
[100%] Linking CXX static library libengine.a
[100%] Built target engine
[100%] Linking CXX executable CGeniusExe
[100%] Built target CGeniusExe
Install the project...
-- Install configuration: "Release"
-- Installing: /usr/local/games/CGeniusExe
-- Set runtime path of "/usr/local/games/CGeniusExe" to ""
-- Up-to-date: /usr/share/icons/hicolor/16x16/apps/cg.16.png
-- Up-to-date: /usr/share/icons/hicolor/32x32/apps/cg.32.png
-- Up-to-date: /usr/share/icons/hicolor/48x48/apps/cg.48.png
-- Up-to-date: /usr/share/icons/hicolor/64x64/apps/cg.64.png
-- Up-to-date: /usr/share/icons/hicolor/128x128/apps/cg.128.png
-- Up-to-date: /usr/share/icons/hicolor/256x256/apps/cg.256.png
-- Up-to-date: /usr/share/icons/hicolor/512x512/apps/cg.512.png
-- Up-to-date: /usr/share/applications/cgenius.desktop
-- Up-to-date: /usr/share/metainfo/io.sourceforge.clonekeenplus.appdata.xml
-- Up-to-date: /usr/share/games/commandergenius
-- Up-to-date: /usr/share/games/commandergenius/scripts
-- Up-to-date: /usr/share/games/commandergenius/scripts/Keen9
-- Up-to-date: /usr/share/games/commandergenius/scripts/Keen9/ai
-- Up-to-date: /usr/share/games/commandergenius/scripts/Keen9/ai/korath.lua
-- Up-to-date: /usr/share/games/commandergenius/scripts/Keen9/ai/qed.lua
-- Up-to-date: /usr/share/games/commandergenius/scripts/Keen9/ai/ampton.lua
-- Up-to-date: /usr/share/games/commandergenius/scripts/Keen9/ai/shockshound.lua
-- Up-to-date: /usr/share/games/commandergenius/scripts/Keen9/ai/robored.lua
-- Up-to-date: /usr/share/games/commandergenius/scripts/Keen9/ai/sparky.lua
-- Up-to-date: /usr/share/games/commandergenius/scripts/Keen9/ai/sphereful.lua
-- Up-to-date: /usr/share/games/commandergenius/scripts/Keen9/ai/shikadimaster.lua
-- Up-to-date: /usr/share/games/commandergenius/scripts/Keen9/snd
-- Up-to-date: /usr/share/games/commandergenius/scripts/Keen9/snd/sndmap.lua
-- Up-to-date: /usr/share/games/commandergenius/scripts/Oblivion
-- Up-to-date: /usr/share/games/commandergenius/scripts/Oblivion/exitToLevel.py
-- Up-to-date: /usr/share/games/commandergenius/scripts/Oblivion/extraSpawn.py
-- Up-to-date: /usr/share/games/commandergenius/scripts/Oblivion/messageMap.py
-- Up-to-date: /usr/share/games/commandergenius/cglogo512old.png
-- Up-to-date: /usr/share/games/commandergenius/cglogo512.png
-- Up-to-date: /usr/share/games/commandergenius/CGLogo.svg
-- Up-to-date: /usr/share/games/commandergenius/cglogo512veryold.png
-- Up-to-date: /usr/share/games/commandergenius/global
-- Up-to-date: /usr/share/games/commandergenius/global/3.png
-- Up-to-date: /usr/share/games/commandergenius/global/dpad.png
-- Up-to-date: /usr/share/games/commandergenius/global/HELPTEXT.CKP
-- Up-to-date: /usr/share/games/commandergenius/global/1.png
-- Up-to-date: /usr/share/games/commandergenius/global/gfx
-- Up-to-date: /usr/share/games/commandergenius/global/gfx/sliders.bmp
-- Up-to-date: /usr/share/games/commandergenius/global/gfx/extratiles.bmp
-- Up-to-date: /usr/share/games/commandergenius/global/gfx/CGLogo.bmp
-- Up-to-date: /usr/share/games/commandergenius/global/gfx/fontsx2.bmp
-- Up-to-date: /usr/share/games/commandergenius/global/gfx/menufonts.bmp
-- Up-to-date: /usr/share/games/commandergenius/global/gfx/fonts.bmp
-- Up-to-date: /usr/share/games/commandergenius/global/TrophyMsg.png
-- Up-to-date: /usr/share/games/commandergenius/global/bckgrnd.png
-- Up-to-date: /usr/share/games/commandergenius/global/4.png
-- Up-to-date: /usr/share/games/commandergenius/global/2.png
-- Up-to-date: /usr/share/games/commandergenius/global/Trophy_Sound.ogg
-- Up-to-date: /usr/share/games/commandergenius/global/achievements.txt
-- Up-to-date: /usr/share/games/commandergenius/global/confirm.png
-- Up-to-date: /usr/share/games/commandergenius/global/start.png
-- Up-to-date: /usr/share/games/commandergenius/CGLogo.png
-- Up-to-date: /usr/share/games/commandergenius/README.md
-- Up-to-date: /usr/share/games/commandergenius/changelog.txt
